,Date,Open,High,Low,Close,Adj Close,Volume,Name,Change,ChangeAverage+,ChangeAverage-,RSI,OBV,OBV_Regression,OBV_Regression_err,Close_Regression,Close_Regression_err
116,2021-04-07,687.0,691.3800048828125,667.8400268554688,670.969970703125,670.969970703125,26309400,TSLA,-20.6500244140625,6.3142852783203125,6.889286586216518,47.82255395056929,439651800,10820540.0,8058242.835746926,13.51199951171875,3.358039255179347
117,2021-04-08,677.3800048828125,689.5499877929688,671.6500244140625,683.7999877929688,683.7999877929688,23924300,TSLA,12.83001708984375,6.3142852783203125,6.321428571428571,49.97173371764667,415727500,5869100.0,9979793.678662233,3.5949951171875,4.591770847111033
118,2021-04-09,677.77001953125,680.969970703125,669.4299926757812,677.02001953125,677.02001953125,21437100,TSLA,-6.77996826171875,6.530358450753348,4.644999912806919,58.4353381637141,394290400,-12790660.0,7742032.493852416,2.401995849609375,4.57654627230653
119,2021-04-12,685.7000122070312,704.7999877929688,682.0900268554688,701.97998046875,701.97998046875,29135700,TSLA,24.9599609375,6.578214372907366,4.644999912806919,58.61257038708234,423426100,-25011890.0,783996.337725287,-3.5879943847656253,2.5260839624313216
120,2021-04-13,712.7000122070312,763.0,710.6599731445312,762.3200073242188,762.3200073242188,44652800,TSLA,60.34002685546875,9.364286150251116,4.644999912806919,66.84342162834685,468078900,-13043160.0,6280315.864253962,2.677001953125,4.17297697248256
121,2021-04-14,770.7000122070312,780.7899780273438,728.030029296875,732.22998046875,732.22998046875,49017400,TSLA,-30.09002685546875,10.444643293108259,3.226072038922991,76.40158572123784,517096300,6455280.0,9368337.161716588,20.088006591796876,7.030003254145316
122,2021-04-15,743.0999755859375,743.6900024414062,721.3099975585938,738.8499755859375,738.8499755859375,27848900,TSLA,6.6199951171875,10.444643293108259,3.2867889404296875,76.06375733769444,489247400,27652610.0,8102420.890637154,18.215997314453126,7.617886086643393
123,2021-04-16,728.6500244140625,749.4099731445312,724.5999755859375,739.780029296875,739.780029296875,27979500,TSLA,0.9300537109375,10.714287894112724,2.873931884765625,78.84982778073041,517226900,28358420.0,7706511.533121413,15.3909912109375,8.303210069741983
124,2021-04-19,719.5999755859375,725.4000244140625,691.7999877929688,714.6300048828125,714.6300048828125,39686200,TSLA,-25.1500244140625,10.714287894112724,2.699643816266741,79.87432861181331,556913100,20877010.0,7716347.456335802,5.2130065917968755,7.326411115026992
125,2021-04-20,717.4199829101562,737.25,710.6900024414062,718.989990234375,718.989990234375,35609000,TSLA,4.3599853515625,10.110360281808036,3.442145211356027,74.60141069050104,521304100,17779900.0,6657857.205407758,-8.78299560546875,3.6625773075679184
126,2021-04-21,704.77001953125,744.8400268554688,698.0,744.1199951171875,744.1199951171875,31215500,TSLA,25.1300048828125,9.140716552734375,3.442145211356027,72.64417843976167,490088600,7608130.0,7630303.457799041,-5.0699951171875,3.018047330884811
127,2021-04-22,741.5,753.77001953125,718.0399780273438,719.6900024414062,719.6900024414062,35590300,TSLA,-24.42999267578125,8.23250252859933,3.442145211356027,70.51606791033518,525678900,575960.0,10135508.535723964,-1.0250000000000001,4.872305239520436
128,2021-04-23,719.7999877929688,737.3599853515625,715.4600219726562,729.4000244140625,729.4000244140625,28370000,TSLA,9.71002197265625,7.406788417271206,3.967858450753348,65.11664496673336,497308900,-4992050.0,8214953.520385858,-1.0690063476562501,4.880682658725744
129,2021-04-26,741.0,749.2999877929688,732.6099853515625,738.2000122070312,738.2000122070312,31038500,TSLA,8.79998779296875,7.001074654715402,3.967858450753348,63.826395761543075,528347400,-11483360.0,7005401.615210936,3.024005126953125,3.9356136993827704
130,2021-04-27,717.9600219726562,724.0,703.3499755859375,704.739990234375,704.739990234375,29437000,TSLA,-33.46002197265625,7.001074654715402,4.131430489676339,62.88858225448345,498910400,2130690.0,6298061.213598463,2.3700073242187503,3.822256953821367
131,2021-04-28,696.4099731445312,708.5,693.5999755859375,694.4000244140625,694.4000244140625,22271000,TSLA,-10.3399658203125,7.001074654715402,5.416429792131696,56.38068973265421,476639400,2031210.0,6332504.535413562,-6.025,4.509131332751532
132,2021-04-29,699.510009765625,702.25,668.5,677.0,677.0,28845400,TSLA,-17.4000244140625,6.785001482282366,6.407143729073661,51.43213157206395,505484800,-9647750.0,5602905.276357377,-7.523999023437501,4.8476432361525434
133,2021-04-30,667.5900268554688,715.469970703125,666.1400146484375,709.4400024414062,709.4400024414062,40758700,TSLA,32.44000244140625,6.672858101981027,6.407143729073661,51.01572758299048,546243500,-3535620.0,6464893.093016569,-14.860003662109376,3.2434246137819054
134,2021-05-03,703.7999877929688,706.0,680.5,684.9000244140625,684.9000244140625,27043100,TSLA,-24.53997802734375,3.908573695591518,6.407143729073661,37.88949943748949,519200400,4236660.0,9523115.983339347,-8.5260009765625,6.560378361803699
135,2021-05-04,678.9400024414062,683.4500122070312,657.7000122070312,673.5999755859375,673.5999755859375,29739300,TSLA,-11.300048828125,2.828216552734375,7.687144688197544,26.89604748646491,548939700,11018410.0,6923392.141233949,-2.4639953613281254,4.707978410620445
136,2021-05-05,681.0599975585938,685.2999877929688,667.3400268554688,670.9400024414062,670.9400024414062,21901900,TSLA,-2.65997314453125,2.828216552734375,7.347501482282366,27.79377870929501,527037800,15831620.0,6079634.148773538,-3.3700073242187503,4.915783974043632
137,2021-05-06,680.760009765625,681.02001953125,650.0,663.5399780273438,663.5399780273438,27784600,TSLA,-7.4000244140625,2.5585719517299106,7.706787109375,24.924329840777332,554822400,4580220.0,6157017.8826225065,-4.796002197265625,4.974322632256371
138,2021-05-07,665.7999877929688,690.0,660.219970703125,672.3699951171875,672.3699951171875,23469200,TSLA,8.83001708984375,2.609643118722098,6.841788155691964,27.611089188011704,531353200,2499520.0,5397367.4110872485,-10.576007080078126,2.3452764838809226
139,2021-05-10,664.9000244140625,665.0499877929688,627.6099853515625,629.0399780273438,629.0399780273438,31392400,TSLA,-43.33001708984375,2.609643118722098,7.331429617745536,26.251121864835923,562745600,3018830.0,5210115.734322351,-3.5120056152343753,1.938528072012329
140,2021-05-11,599.239990234375,627.0999755859375,595.5999755859375,617.2000122070312,617.2000122070312,46503900,TSLA,-11.8399658203125,1.556429181780134,9.301786150251116,14.334116005129658,609249500,3192720.0,5272084.388449538,-8.769000244140626,4.6251081770344475
141,2021-05-12,602.489990234375,620.4099731445312,586.77001953125,589.8900146484375,589.8900146484375,33823600,TSLA,-27.30999755859375,1.5314287458147322,10.699999128069196,12.520441289480019,575425900,17234660.0,6715435.311886588,-14.197998046875,4.544784725148788
142,2021-05-13,601.5399780273438,606.4600219726562,559.6500244140625,571.6900024414062,571.6900024414062,44184900,TSLA,-18.20001220703125,1.5314287458147322,11.799643380301339,11.487663792731311,619610800,11910330.0,7903903.5482876,-20.246990966796876,4.070873405512147
143,2021-05-14,583.4099731445312,592.8699951171875,570.4600219726562,589.739990234375,589.739990234375,33370900,TSLA,18.04998779296875,0.8703569684709821,11.805001395089286,6.866527505629563,586239900,18919550.0,7140684.4216200095,-24.050994873046875,2.643569937571463
144,2021-05-17,575.5499877929688,589.72998046875,561.2000122070312,576.8300170898438,576.8300170898438,32390400,TSLA,-12.90997314453125,1.0539289202008928,10.924285888671875,8.798714474716235,553849500,5734990.0,7928105.87276053,-12.410998535156251,4.4965792218026674
145,2021-05-18,568.0,596.25,563.3800048828125,577.8699951171875,577.8699951171875,36830600,TSLA,1.03997802734375,1.0539289202008928,9.783929007393974,9.724513157876217,590680100,-9998600.0,7691331.322313452,-8.08900146484375,4.434639960960631
146,2021-05-19,552.5499877929688,566.2100219726562,546.97998046875,563.4600219726562,563.4600219726562,39578400,TSLA,-14.40997314453125,1.0539289202008928,9.270714896065849,10.207896165293377,630258500,-3525290.0,8503565.366344873,-1.8900024414062502,2.7889804114933496
147,2021-05-20,575.0,588.8499755859375,571.0700073242188,586.780029296875,586.780029296875,30821100,TSLA,23.32000732421875,0.8350023542131696,9.270714896065849,8.262672836904429,599437400,2573560.0,10901110.82005866,-2.83299560546875,3.101118147958391
148,2021-05-21,596.1099853515625,596.6799926757812,580.0,580.8800048828125,580.8800048828125,26030600,TSLA,-5.9000244140625,1.1750008719308036,9.270714896065849,11.248639136159,573406800,10280400.0,8067423.6247763755,-1.9289916992187501,3.5875819951998085
149,2021-05-24,581.5999755859375,614.47998046875,573.6500244140625,606.4400024414062,606.4400024414062,34558100,TSLA,25.55999755859375,1.8771427699497767,7.990713936941964,19.02280125975861,607964900,4787190.0,10103091.493681526,1.7010009765625,2.9763045093288287
150,2021-05-25,607.3099975585938,613.989990234375,595.7100219726562,604.6900024414062,604.6900024414062,28005900,TSLA,-1.75,2.7274998256138394,7.4921417236328125,26.688801289854425,579959000,-2228210.0,7578767.94334233,7.455999755859375,3.743385694837455
151,2021-05-26,607.5599975585938,626.1699829101562,601.5,619.1300048828125,619.1300048828125,28639300,TSLA,14.44000244140625,3.1807141985212053,7.132856096540179,30.8400884225735,608598300,-9207150.0,6388407.332877786,10.211993408203126,2.763587061994851
152,2021-05-27,620.239990234375,631.1300048828125,616.2100219726562,630.8499755859375,630.8499755859375,26370600,TSLA,11.719970703125,4.063927786690848,7.132856096540179,36.295491893678765,582227700,2487400.0,5764754.413699396,8.850994873046876,2.486646563613972
153,2021-05-28,628.5,635.5900268554688,622.3800048828125,625.219970703125,625.219970703125,22737000,TSLA,-5.6300048828125,4.281426565987723,5.900713239397321,42.04839697568676,559490700,1827520.0,5974586.303524844,11.262994384765626,2.0456438840224775
154,2021-06-01,627.7999877929688,633.7999877929688,620.5499877929688,623.9000244140625,623.9000244140625,18084900,TSLA,-1.3199462890625,4.281426565987723,4.178569248744419,50.60790406695113,541405800,-9467970.0,5280785.461775549,6.371990966796876,2.004992151200793
155,2021-06-02,620.1300048828125,623.3599853515625,599.1400146484375,605.1199951171875,605.1199951171875,23302800,TSLA,-18.780029296875,4.281426565987723,3.4982125418526784,55.03374265360017,564708600,-12621400.0,5714268.34995814,4.4510009765625,2.545232719629192
156,2021-06-03,601.7999877929688,604.5499877929688,571.219970703125,572.8400268554688,572.8400268554688,30111900,TSLA,-32.27996826171875,4.281426565987723,3.6964263916015625,53.66640108244696,594820500,-12860130.0,5577683.9239329435,-3.4969970703125,2.9240393063869248
157,2021-06-04,579.7100219726562,600.6099853515625,577.2000122070312,599.0499877929688,599.0499877929688,24036900,TSLA,26.2099609375,4.281426565987723,3.9078543526785716,52.28086090231468,570783600,3040350.0,7344872.043875237,-13.611987304687501,3.646088223520921
158,2021-06-07,591.8300170898438,610.0,582.8800048828125,605.1300048828125,605.1300048828125,22543700,TSLA,6.08001708984375,5.251068115234375,3.9078543526785716,57.33281544451093,548239900,7600050.0,5551328.340577596,-10.339996337890625,5.054135039593427
159,2021-06-08,623.010009765625,623.0900268554688,595.5,603.5900268554688,603.5900268554688,26053400,TSLA,-1.53997802734375,5.413212367466518,3.4839259556361606,60.84217386404284,574293300,1974320.0,7563776.499615343,-4.361004638671875,6.231182612568214
160,2021-06-09,602.1699829101562,611.7899780273438,597.6300048828125,598.780029296875,598.780029296875,16584600,TSLA,-4.80999755859375,5.413212367466518,3.233210972377232,62.6063767028592,557708700,-2741120.0,5943756.7305647135,2.923004150390625,4.753315970975076
161,2021-06-10,603.8800048828125,616.5900268554688,600.5,610.1199951171875,610.1199951171875,23919600,TSLA,11.3399658203125,5.328210013253348,3.233210972377232,62.235112864980856,581628300,-7071390.0,5020574.247630112,5.64200439453125,3.540170918179042
162,2021-06-11,610.22998046875,612.5599975585938,601.52001953125,609.8900146484375,609.8900146484375,16205300,TSLA,-0.22998046875,5.102852957589286,3.233210972377232,61.21417734388443,565423000,3115820.0,4551850.718217079,1.57900390625,1.4548744437842955
163,2021-06-14,612.22998046875,625.489990234375,609.1799926757812,617.6900024414062,617.6900024414062,20424000,TSLA,7.79998779296875,4.671068464006696,3.233210972377232,59.09543686557252,585847000,4170120.0,4171961.813056299,1.6049987792968752,1.4583009799890807
164,2021-06-15,616.6900024414062,616.7899780273438,598.22998046875,599.3599853515625,599.3599853515625,17764100,TSLA,-18.33001708984375,3.820711408342634,3.609283447265625,51.422800184830685,568082900,3082170.0,3818379.553174357,3.93099365234375,1.315171877512223
165,2021-06-16,597.5399780273438,608.5,593.5,604.8699951171875,604.8699951171875,22144100,TSLA,5.510009765625,3.367497035435268,4.067140851702009,45.294701457637906,590227000,2496710.0,4019148.1118391245,0.872991943359375,2.8898568028538256
166,2021-06-17,601.8900146484375,621.469970703125,601.3400268554688,616.5999755859375,616.5999755859375,22701400,TSLA,11.72998046875,3.048926217215402,4.067140851702009,42.84566443355971,612928400,1985730.0,3834258.357331528,-2.1030029296875,2.171315101544492
167,2021-06-18,613.3699951171875,628.3499755859375,611.7999877929688,623.3099975585938,623.3099975585938,24560900,TSLA,6.71002197265625,3.4899989536830356,4.067140851702009,46.181479283950026,637489300,9939080.0,4034793.8391281744,0.059991455078125006,2.8383865548991145
168,2021-06-21,624.47998046875,631.3900146484375,608.8800048828125,620.8300170898438,620.8300170898438,24812700,TSLA,-2.47998046875,3.6410718645368303,3.8189283098493303,48.80793270003419,662302000,14813010.0,4785295.901080727,2.8479980468750004,3.21599238861566
169,2021-06-22,618.25,628.5700073242188,615.5,623.7100219726562,623.7100219726562,19158900,TSLA,2.8800048828125,3.655358450753348,3.101072038922991,54.10191751900129,643143100,23570050.0,357293.5862377571,6.138006591796875,1.3657792763082415
170,2021-06-23,632.0,657.2000122070312,630.0399780273438,656.5700073242188,656.5700073242188,31099200,TSLA,32.8599853515625,4.931786673409598,1.2775006975446428,79.4259691777107,674242300,15520580.0,4945162.563853017,4.191009521484375,1.4992045914683945
171,2021-06-24,674.989990234375,697.6199951171875,667.6099853515625,679.8200073242188,679.8200073242188,45982400,TSLA,23.25,6.9357147216796875,1.0607147216796875,86.73514561476489,720224700,12828160.0,4442552.692960808,8.0340087890625,3.6164139892919436
172,2021-06-25,689.5800170898438,693.8099975585938,668.7000122070312,671.8699951171875,671.8699951171875,32496700,TSLA,-7.95001220703125,6.328929356166294,1.0607147216796875,85.64592948583693,687728000,17741110.0,6321394.125684091,14.876000976562501,4.301380704402302
173,2021-06-28,671.6400146484375,694.7000122070312,670.3200073242188,688.719970703125,688.719970703125,21628200,TSLA,16.8499755859375,6.484640938895089,1.0607147216796875,85.94215078260623,666099800,12793360.0,7561516.246741345,15.818994140625001,3.8676933532374718
174,2021-06-29,684.6500244140625,687.510009765625,675.8900146484375,680.760009765625,680.760009765625,17381300,TSLA,-7.9599609375,6.802141462053571,0.8339298793247768,89.07907165814603,648718500,5939910.0,9823541.4552102,14.531988525390625,4.041004006257092
175,2021-06-30,679.77001953125,692.8099975585938,678.1400146484375,679.7000122070312,679.7000122070312,18924900,TSLA,-1.05999755859375,6.568928309849331,1.1560712541852678,85.03467547664849,667643400,-10517250.0,7691419.103275632,5.727996826171875,2.969334123406357
176,2021-07-01,683.9199829101562,687.989990234375,672.7999877929688,677.9199829101562,677.9199829101562,18634500,TSLA,-1.780029296875,6.172143118722098,1.2575007847377233,83.07454837570165,649008900,-14417210.0,5493164.396553838,0.86500244140625,2.1229005535183085
177,2021-07-02,678.97998046875,700.0,673.260009765625,678.9000244140625,678.9000244140625,27054500,TSLA,0.98004150390625,5.901785714285714,1.28607177734375,82.10771737139433,676063400,-7589460.0,3927812.5793372574,0.308001708984375,2.2058112980176854
178,2021-07-06,681.7100219726562,684.0,651.4000244140625,659.5800170898438,659.5800170898438,23284500,TSLA,-19.32000732421875,5.901785714285714,1.5649980817522322,79.04053305276285,652778900,2021760.0,4279840.723064353,-2.247991943359375,0.90382955975759
179,2021-07-07,664.27001953125,665.7000122070312,638.3200073242188,644.6500244140625,644.6500244140625,18792000,TSLA,-14.92999267578125,5.901785714285714,2.330354963030134,71.69199295328413,633986900,1654080.0,4406880.00367607,-4.315997314453125,2.0801434896493887
180,2021-07-08,628.3699951171875,654.4299926757812,620.4600219726562,652.8099975585938,652.8099975585938,22773300,TSLA,8.15997314453125,5.28607177734375,2.572141374860491,67.26811394599291,656760200,-6354300.0,4754335.795881481,-8.843994140625,2.502994932578744
181,2021-07-09,653.1799926757812,658.9099731445312,644.6900024414062,656.9500122070312,656.9500122070312,18140500,TSLA,4.1400146484375,5.066785539899554,2.572141374860491,66.32849870718671,638619700,-2657390.0,5323934.91987208,-8.4469970703125,2.670163599023478
182,2021-07-12,662.2000122070312,687.239990234375,662.1599731445312,685.7000122070312,685.7000122070312,25927000,TSLA,28.75,6.090356009347098,2.572141374860491,70.30716130951213,664546700,-7090610.0,4481103.443821995,-5.06700439453125,3.5923626372790305
183,2021-07-13,686.3200073242188,693.280029296875,666.2999877929688,668.5399780273438,668.5399780273438,20966100,TSLA,-17.1600341796875,6.489996773856027,2.572141374860491,71.61661704280257,643580600,2816840.0,4356702.692143834,6.453997802734375,4.245496577603256
184,2021-07-14,670.75,678.6099853515625,652.8400268554688,653.3800048828125,653.3800048828125,21641200,TSLA,-15.15997314453125,5.213568551199777,3.7264273507254466,58.317348334321245,665221800,2697390.0,4398512.801341684,8.0669921875,3.484795303782788
185,2021-07-15,658.3900146484375,666.1400146484375,637.8800048828125,650.5999755859375,650.5999755859375,20209600,TSLA,-2.780029296875,3.2096405029296875,4.3671417236328125,42.361525076930505,645012200,2188410.0,4249248.691000171,1.2729980468750002,5.038606268690278
186,2021-07-16,654.6799926757812,656.7000122070312,642.2000122070312,644.219970703125,644.219970703125,16371000,TSLA,-6.3800048828125,2.663212367466518,4.694285801478794,36.19725491346314,628641200,1346010.0,4513104.799798767,-4.5020080566406255,4.568743920391496
187,2021-07-19,629.8900146484375,647.2000122070312,621.2899780273438,646.219970703125,646.219970703125,21297100,TSLA,2.0,2.3453565325055803,4.850714547293527,32.592181295839225,649938300,-7037940.0,3951674.172988794,-10.090008544921876,1.7827187469023145
188,2021-07-20,651.989990234375,662.3900146484375,640.5,660.5,660.5,15487100,TSLA,14.280029296875,2.609285627092634,4.850714547293527,34.97701831229966,634451200,-2386520.0,4600883.482926586,-5.3800048828125,1.6347907372433093
189,2021-07-21,659.6099853515625,664.8599853515625,650.2899780273438,655.2899780273438,655.2899780273438,13953300,TSLA,-5.21002197265625,2.9332144601004466,4.528573172433036,39.30980891645317,620497900,-5661510.0,4045847.5083761294,0.98599853515625,2.2742669625251457
190,2021-07-22,656.4400024414062,662.1699829101562,644.5999755859375,649.260009765625,649.260009765625,15105700,TSLA,-6.02996826171875,2.9332144601004466,4.828571864536831,37.79045618390585,635603600,-4321860.0,3583067.528882666,2.56600341796875,1.9245602942458546
191,2021-07-23,646.3599853515625,648.7999877929688,637.2999877929688,643.3800048828125,643.3800048828125,14604900,TSLA,-5.8800048828125,2.9332144601004466,5.2253570556640625,35.95254946816,620998700,-1551560.0,3845360.6828488796,1.915008544921875,2.1892035952296425
192,2021-07-26,650.969970703125,668.2000122070312,647.1099853515625,657.6199951171875,657.6199951171875,25336600,TSLA,14.239990234375,3.231785365513393,4.5703582763671875,41.42176193944596,646335300,-5672680.0,3010354.366449239,-1.6919921875000001,2.3376740748225613
193,2021-07-27,663.4000244140625,666.5,627.239990234375,644.780029296875,644.780029296875,32813300,TSLA,-12.8399658203125,3.2817862374441966,3.347143990652902,49.507026390686065,679148600,2426900.0,3732873.795134253,-1.766998291015625,2.29439071635505
194,2021-07-28,647.0,654.969970703125,639.4000244140625,646.97998046875,646.97998046875,16006600,TSLA,2.199951171875,3.2817862374441966,3.485358101981027,48.4958805788224,663142000,12803310.0,4805814.405443334,-1.2659912109375,2.1727025294024433
195,2021-07-29,649.7899780273438,683.6900024414062,648.7999877929688,677.3499755859375,677.3499755859375,30394600,TSLA,30.3699951171875,4.005713326590402,3.485358101981027,53.47316955639153,693536600,11322670.0,5156006.957465567,-0.31600341796875003,2.0418150368167307
196,2021-07-30,671.760009765625,697.530029296875,669.0,687.2000122070312,687.2000122070312,29600500,TSLA,9.85003662109375,4.267499651227679,3.485358101981027,55.044214495764116,663936100,16188250.0,4421451.479574704,5.729992675781251,3.9877645148899346
197,2021-08-02,700.0,726.9400024414062,698.4000244140625,709.6699829101562,709.6699829101562,33615800,TSLA,22.469970703125,5.0078582763671875,3.485358101981027,58.96303653741518,697551900,4958960.0,5866664.207230545,9.172998046875,4.349127445309818
198,2021-08-03,719.0,722.6500244140625,701.010009765625,709.739990234375,709.739990234375,21620300,TSLA,0.07000732421875,5.812857491629464,2.3310721261160716,71.3765683701798,675931600,3760070.0,5451152.074204131,16.999993896484376,2.2246231639854472
199,2021-08-04,711.0,724.9000244140625,708.9299926757812,710.9199829101562,710.9199829101562,17002600,TSLA,1.17999267578125,5.857500348772321,1.6903577532087053,77.60480217871279,658929000,2959450.0,5643733.891869224,15.784002685546875,2.775824186509873
200,2021-08-05,716.0,720.9500122070312,711.4099731445312,714.6300048828125,714.6300048828125,12919600,TSLA,3.71002197265625,6.032143729073661,1.3632136753627233,81.56662888875461,646009400,-5721970.0,5360426.890099333,8.967999267578126,2.4151756032144367
201,2021-08-06,711.9000244140625,716.3300170898438,697.6300048828125,699.0999755859375,699.0999755859375,15576200,TSLA,-15.530029296875,6.032143729073661,1.6289280482700892,78.7375957880025,661585600,-7447630.0,5665174.094915354,5.61099853515625,2.336756414570957
202,2021-08-09,710.1699829101562,719.030029296875,705.1300048828125,713.760009765625,713.760009765625,14715300,TSLA,14.6600341796875,5.450714111328125,1.6599993024553572,76.6549542098322,646870300,-10185480.0,4106089.33713495,-1.625,1.8956726293824808
203,2021-08-10,713.989990234375,716.5900268554688,701.8800048828125,709.989990234375,709.989990234375,13432300,TSLA,-3.77001953125,5.515714372907366,1.6599993024553572,76.86642224654474,633438000,-5546600.0,3136707.1885869955,-0.377996826171875,2.25968863199471
204,2021-08-11,712.7100219726562,715.1799926757812,704.2100219726562,707.8200073242188,707.8200073242188,9800600,TSLA,-2.16998291015625,5.515714372907366,1.4707140241350447,78.9489859402603,623637400,-5012110.0,2948183.574287734,-0.272998046875,2.265497126138581
205,2021-08-12,706.3400268554688,722.7999877929688,699.4000244140625,722.25,722.25,17459100,TSLA,14.42999267578125,5.953571864536831,1.0453578404017858,85.06403286685169,641096500,-7289160.0,3173276.299641533,-0.272998046875,2.265497126138581
206,2021-08-13,723.7100219726562,729.9000244140625,714.3400268554688,717.1699829101562,717.1699829101562,16698900,TSLA,-5.08001708984375,5.988928658621652,1.0453578404017858,85.13910628253609,624397600,-6421110.0,3669895.101003116,4.0360046386718755,2.026199886928663
207,2021-08-16,705.0700073242188,709.5,676.4000244140625,686.1699829101562,686.1699829101562,22677400,TSLA,-31.0,5.938927786690848,2.333929879324777,71.78810547034536,647075000,-3728690.0,3037632.22971994,1.9079956054687501,1.7873713130244615
208,2021-08-17,672.6599731445312,674.5800170898438,648.8400268554688,665.7100219726562,665.7100219726562,23721300,TSLA,-20.4599609375,5.938927786690848,3.791785103934152,61.03281284162309,670796300,2803420.0,3379370.9116540216,-3.82900390625,4.541543540381076
209,2021-08-18,669.75,695.77001953125,669.3499755859375,688.989990234375,688.989990234375,20349400,TSLA,23.27996826171875,4.876429966517857,3.791785103934152,56.25644872541877,650446900,10029630.0,4062417.0741197914,-12.029998779296875,5.068634613941517
210,2021-08-19,678.2100219726562,686.5499877929688,667.5900268554688,673.469970703125,673.469970703125,14313500,TSLA,-15.52001953125,3.7171412876674106,3.791785103934152,49.50296612076111,636133400,6509950.0,4829747.474513204,-11.797998046875001,5.1914626122192855
211,2021-08-20,682.8499755859375,692.1300048828125,673.7000122070312,680.260009765625,680.260009765625,14781800,TSLA,6.7900390625,2.5628553118024553,4.103570120675223,38.444220786100225,650915200,2684350.0,6130465.730722803,-8.458001708984375,5.270634670245823
212,2021-08-23,685.4400024414062,712.1300048828125,680.75,706.2999877929688,706.2999877929688,20264900,TSLA,26.03997802734375,2.930356706891741,4.103570120675223,41.66032400859296,671180100,-2698250.0,4304244.361971875,-0.40599975585937503,3.4560119718732576
213,2021-08-24,710.6799926757812,715.219970703125,702.6400146484375,708.489990234375,708.489990234375,13083100,TSLA,2.19000244140625,3.893927437918527,4.103570120675223,48.689323246298315,658097000,123590.0,5478842.070812044,7.2449951171875,3.87783287692167
214,2021-08-25,707.030029296875,716.969970703125,704.0,711.2000122070312,711.2000122070312,12645600,TSLA,2.71002197265625,3.894284929547991,4.103570120675223,48.69161675341071,645451400,5034690.0,3641121.1419332554,7.183001708984375,3.8706749517646957
215,2021-08-26,708.3099975585938,715.4000244140625,697.6199951171875,701.1599731445312,701.1599731445312,13214300,TSLA,-10.0400390625,3.894284929547991,3.943213326590402,49.68785704670435,658665700,2581780.0,4595548.922613417,10.369006347656251,2.403475807530111
216,2021-08-27,705.0,715.0,702.0999755859375,711.9199829101562,711.9199829101562,13762100,TSLA,10.760009765625,3.9199981689453125,3.912142072405134,50.050152935839314,672427800,-1022770.0,3487559.720391896,4.6699951171875,3.6476143875696594
217,2021-08-30,714.719970703125,731.0,712.72998046875,730.9099731445312,730.9099731445312,18604200,TSLA,18.989990234375,4.593569074358259,3.912142072405134,54.00570269901784,691032000,306410.0,4036460.3661252516,0.390997314453125,1.56865817902113
218,2021-08-31,733.0,740.3900146484375,726.4400024414062,735.719970703125,735.719970703125,20855400,TSLA,4.80999755859375,5.443568638392857,3.6999991280691966,59.53440470315618,711887400,9284640.0,3369587.1990101896,4.5559936523437505,3.0429188691924605
219,2021-09-01,734.0800170898438,741.989990234375,731.27001953125,734.0900268554688,734.0900268554688,13204300,TSLA,-1.62994384765625,5.119284493582589,3.6999991280691966,58.04648895761202,698683100,16523830.0,998249.4755487448,7.8789916992187505,2.747768941216456
220,2021-09-02,734.5,740.969970703125,730.5399780273438,732.3900146484375,732.3900146484375,12777300,TSLA,-1.70001220703125,4.785356794084821,3.8189261300223216,55.61598608847922,685905800,11949440.0,3456217.8334319904,8.966009521484375,2.1827068416578532
221,2021-09-03,732.25,734.0,724.2000122070312,733.5700073242188,733.5700073242188,15246100,TSLA,1.17999267578125,4.785356794084821,2.548926217215402,65.24641586248896,701151900,3460710.0,4971766.490785745,4.4120117187500005,2.471672217183082
222,2021-09-07,740.0,760.2000122070312,739.260009765625,752.9199829101562,752.9199829101562,20039800,TSLA,19.3499755859375,5.5185699462890625,0.7110704694475446,88.58568999181206,721191700,-574180.0,3625961.1879150975,0.19901123046875002,0.6504119753459661
223,2021-09-08,761.5800170898438,764.4500122070312,740.77001953125,753.8699951171875,753.8699951171875,18793000,TSLA,0.95001220703125,6.142854963030134,0.7110704694475446,89.6253544563222,702398700,2107740.0,4749886.294189928,3.38800048828125,2.443088158939389
224,2021-09-09,753.4099731445312,762.0999755859375,751.6300048828125,754.8599853515625,754.8599853515625,14077700,TSLA,0.989990234375,5.934999738420759,0.7110704694475446,89.30088838655803,688321000,4271710.0,3901538.8481597872,6.008990478515625,2.025259894388787
225,2021-09-10,759.5999755859375,762.6099853515625,734.52001953125,736.27001953125,736.27001953125,15114300,TSLA,-18.5899658203125,5.934999738420759,1.0278560093470983,85.23801085960157,703435300,607720.0,5122852.434220607,6.523992919921875,1.8374935468836928
226,2021-09-13,740.2100219726562,744.780029296875,708.8499755859375,743.0,743.0,22952500,TSLA,6.72998046875,4.762499128069196,1.4514269147600447,76.64235292219216,726387800,-2830390.0,3957344.5447126115,0.7340026855468751,3.79327453655342
227,2021-09-14,742.5700073242188,754.469970703125,736.4000244140625,744.489990234375,744.489990234375,18524900,TSLA,1.489990234375,4.047855922154018,1.4514269147600447,73.60697825874115,707862900,1142880.0,5591489.907338354,-3.7439941406250004,2.065354855479674
228,2021-09-15,745.0,756.8599853515625,738.3599853515625,755.8300170898438,755.8300170898438,15357700,TSLA,11.34002685546875,4.3310699462890625,1.4514269147600447,74.89965062433748,692505200,4899520.0,4125795.087931537,-3.06199951171875,2.2464074475918308
