,Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Change,ChangeAverage+,ChangeAverage-,RSI,OBV,OBV_regression,OBV_Regression_err,Close_Regression,Close_Regression_err,EMA26,EMA12,MACD
97,2021-09-21,143.92999267578125,144.60000610351562,142.77999877929688,143.42999267578125,143.22096252441406,75834000,AAPL,0.489990234375,0.29035731724330355,0.9539288112095424,23.335253090407406,-298008800,-37.91428790916652,21557012.30644219,-0.6497142246791294,0.14687080106254263,149.43493362705308,148.00214685056721,-1.4327867764858695
98,2021-09-22,144.4499969482422,146.42999267578125,143.6999969482422,145.85000610351562,145.637451171875,76404300,AAPL,2.420013427734375,0.39428601946149555,0.932143075125558,29.72537477280271,-221604500,-44.656928490450774,22736334.322333053,-0.7774645124162947,0.1422766367347785,149.1693834401244,147.67104827409776,-1.498335166026635
99,2021-09-23,146.64999389648438,147.0800018310547,145.63999938964844,146.8300018310547,146.61602783203125,64838200,AAPL,0.9799957275390625,0.45071520124162945,0.932143075125558,32.59301469603035,-286442700,-30.82685150666928,23980604.1873198,-0.8469642639160155,0.12578105835781944,148.99609591352663,147.5416565136296,-1.4544393998970406
100,2021-09-24,145.66000366210938,147.47000122070312,145.55999755859375,146.9199981689453,146.7058868408203,53477900,AAPL,0.089996337890625,0.4250003269740513,0.932143075125558,31.315800991740588,-339920600,-62.34181477400875,19166147.752363626,-0.8511786324637276,0.12456275773634623,148.8423108954095,147.44601676829353,-1.396294127115965
101,2021-09-27,145.47000122070312,145.9600067138672,143.82000732421875,145.3699951171875,145.15814208984375,74150700,AAPL,-1.5500030517578125,0.3164285932268415,0.9842861720493862,24.32728540293327,-265769900,-37.23407439382214,13531398.204377597,-0.8002859933035713,0.13589764494769502,148.58510231924492,147.12662882196952,-1.4584734972754063
102,2021-09-28,143.25,144.75,141.69000244140625,141.91000366210938,141.70318603515625,108972300,AAPL,-3.459991455078125,0.2875001089913504,1.1632145472935267,19.817826182828185,-156797600,-8.95217055421073,15547112.726817371,-0.7455360412597656,0.14129371758269996,148.09065056686453,146.32407110506796,-1.7665794617965673
103,2021-09-29,142.47000122070312,144.4499969482422,142.02999877929688,142.8300018310547,142.62185668945312,74602000,AAPL,0.9199981689453125,0.2875001089913504,1.1603573390415736,19.856934768125925,-231399600,24.98948286280299,23673135.474975288,-0.6771072932652065,0.13068763428515223,147.70097288273044,145.786521985989,-1.9144508967414424
104,2021-09-30,143.66000366210938,144.3800048828125,141.27999877929688,141.5,141.29379272460938,88934200,AAPL,-1.3300018310546875,0.2875001089913504,0.9557146344866071,23.125538890172265,-142465400,48.754488281830675,18178729.833043892,-0.5780357905796596,0.11902365783321538,147.24164155808376,145.12705706506762,-2.114584493016139
105,2021-10-01,141.89999389648438,142.9199981689453,139.11000061035156,142.64999389648438,142.44210815429688,94639600,AAPL,1.149993896484375,0.2875001089913504,0.8007147652762276,26.41942467335342,-47825800,71.380300678717,16247503.375676934,-0.4980712890625,0.1023553343773757,146.9015195090764,144.7459704237471,-2.155549085329284
106,2021-10-04,141.75999450683594,142.2100067138672,138.27000427246094,139.13999938964844,138.93722534179688,98322000,AAPL,-3.5099945068359375,0.2875001089913504,0.8546431405203683,25.17198338424366,50496200,74.862129892381,16856594.212489467,-0.4901785169328962,0.10278619894579,146.32659209282247,143.8835133415781,-2.4430787512443715
107,2021-10-05,139.49000549316406,142.24000549316406,139.36000061035156,141.11000061035156,140.90435791015625,80861100,AAPL,1.970001220703125,0.2875001089913504,0.8910713195800781,24.393948641690343,-30364900,99.46158908705263,19773692.207910992,-0.5308926718575614,0.10823203399117631,145.94017790893574,143.45681907523556,-2.48335883370018
108,2021-10-06,139.47000122070312,142.14999389648438,138.3699951171875,142.0,141.79306030273438,83221100,AAPL,0.8899993896484375,0.3657144818987165,0.8910713195800781,29.099189493420383,52856200,98.94106977825385,19954256.091754794,-0.5260355813162667,0.10844285645767542,145.6483128786442,143.23269306366086,-2.41561981498333
109,2021-10-07,143.05999755859375,144.22000122070312,142.72000122070312,143.2899932861328,143.0811767578125,61732700,AAPL,1.2899932861328125,0.4435713631766183,0.7849998474121094,36.10465224592559,-8876500,67.85908000573329,17741139.889412403,-0.4478927067347935,0.10945239154448304,145.47362253845816,143.2415084825027,-2.2321140559554635
110,2021-10-08,144.02999877929688,144.17999267578125,142.55999755859375,142.89999389648438,142.69174194335938,58718700,AAPL,-0.3899993896484375,0.4757140023367746,0.5760716029575893,45.2291797817138,-67595200,13.345307627510104,16263030.475668836,-0.31925016130719863,0.11097022566614372,145.28298337979342,143.18896777696142,-2.094015602832002
111,2021-10-11,142.27000427246094,144.80999755859375,141.80999755859375,142.80999755859375,142.6018829345703,64452200,AAPL,-0.089996337890625,0.4757140023367746,0.4992855616978237,48.79120154354179,-3143000,-35.69913771114504,14493421.600983897,-0.25871462140764506,0.11420926225146924,145.09979924488974,143.13066466644332,-1.9691345784464147
112,2021-10-12,143.22999572753906,143.25,141.0399932861328,141.50999450683594,141.30377197265625,73035900,AAPL,-1.3000030517578125,0.3717853001185826,0.5489283970424107,40.38012047230066,69892900,-10.975667750915614,15583399.183588497,-0.2782859802246094,0.11073122023821871,144.83388778281167,142.8813307957345,-1.9525569870771733
113,2021-10-13,141.24000549316406,141.39999389648438,139.1999969482422,140.91000366210938,140.70465087890625,78762700,AAPL,-0.5999908447265625,0.2503564017159598,0.6167853219168526,28.871451447073056,148655600,6.619045512848865,19837677.024378803,-0.31589339120047427,0.10622189437303259,144.54322969979668,142.57804969825372,-1.9651800015429615
114,2021-10-14,142.11000061035156,143.8800048828125,141.50999450683594,143.75999450683594,143.5504913330078,69907100,AAPL,2.8499908447265625,0.2924995422363281,0.6167853219168526,32.16808656643963,78748500,75.24987554028155,15599581.261520024,-0.2925001961844308,0.10579520325460318,144.4852122780959,142.75988736111253,-1.725324916983368
115,2021-10-15,143.77000427246094,144.89999389648438,143.50999450683594,144.83999633789062,144.62892150878906,67885200,AAPL,1.0800018310546875,0.4328564235142299,0.5646422249930245,43.39418646451249,10863300,73.90862046087841,16063688.093514932,-0.15221448625837053,0.10758448776232936,144.51149257882142,143.0799041267707,-1.431588452050704
116,2021-10-18,143.4499969482422,146.83999633789062,143.16000366210938,146.5500030517578,146.33642578125,85589200,AAPL,1.7100067138671875,0.5324995858328683,0.38571384974888395,57.99300742049072,96452500,6.130401859396601,22037607.094032086,0.028606905255998884,0.09714008025612014,144.6624933545945,143.61376549984564,-1.0487278547488472
117,2021-10-19,147.00999450683594,149.1699981689453,146.5500030517578,148.75999450683594,148.54319763183594,76378900,AAPL,2.209991455078125,0.672499520438058,0.2949998038155692,69.50904290882627,20073600,-14.079345606264322,17461071.183283687,0.2153212411063058,0.09051232046541223,144.9660119584642,144.4054930393826,-0.560518919081602
118,2021-10-20,148.6999969482422,149.75,148.1199951171875,149.25999450683594,149.04248046875,58418800,AAPL,0.5,0.7692849295479911,0.2803568158830915,73.2902376355134,-38345200,-39.81713317306269,15507056.926079389,0.3542141505650111,0.10892946513323987,145.28408473982506,145.1523394189908,-0.1317453208342556
119,2021-10-21,148.80999755859375,149.63999938964844,147.8699951171875,149.47999572753906,149.26214599609375,61421000,AAPL,0.220001220703125,0.794999258858817,0.27392796107700895,74.3735629546926,23075800,-37.40893323139331,15059192.639150128,0.507428468976702,0.108696038740419,145.5948929611372,145.818132697229,0.2232397360918128
120,2021-10-22,149.69000244140625,150.17999267578125,148.63999938964844,148.69000244140625,148.4733123779297,58883400,AAPL,-0.7899932861328125,0.794999258858817,0.20999908447265625,79.10453426455118,-35807600,-18.35264551311491,16426097.323315522,0.6051785060337611,0.10700157640795256,145.82416033004603,146.2599588117178,0.4357984816717817
121,2021-10-25,148.67999267578125,149.3699951171875,147.6199951171875,148.63999938964844,148.4233856201172,50720600,AAPL,-0.0500030517578125,0.794999258858817,0.1849991934640067,81.12250146665887,-86528200,-43.484912023523805,13285558.486677682,0.6875356946672712,0.09144235737947239,146.03274100112768,146.62611890063022,0.593377899502542
122,2021-10-26,149.3300018310547,150.83999633789062,149.00999450683594,149.32000732421875,149.10240173339844,60893400,AAPL,0.6800079345703125,0.7153565543038505,0.1849991934640067,79.45265591710246,-25634800,-35.029299995976054,11509935.10454917,0.6467857905796596,0.09259468699191838,146.27624221024553,147.04056327349,0.7643210632444664
123,2021-10-27,149.36000061035156,149.72999572753906,148.49000549316406,148.85000610351562,148.63308715820312,56094900,AAPL,-0.470001220703125,0.6449999128069196,0.1849991934640067,77.710916546021,-81729700,-13.997885598156566,13405425.340132505,0.6453932625906807,0.09270886151675092,146.4668913875248,147.31893909349392,0.8520477059691132
124,2021-10-28,149.82000732421875,153.1699981689453,149.72000122070312,152.57000732421875,152.34765625,100077900,AAPL,3.720001220703125,0.728928702218192,0.1849991934640067,79.75779114107085,18348200,-33.16235433557134,11722338.546262857,0.6283578055245536,0.0952220061959559,146.91897404950214,148.12679574437468,1.2078216948725355
125,2021-10-29,147.22000122070312,149.94000244140625,146.41000366210938,149.8000030517578,149.58169555664062,124850400,AAPL,-2.7700042724609375,0.762857164655413,0.16785648890904017,81.96475486674314,143198600,18.8078172342706,14410095.283384956,0.7167150224958146,0.0912960524487817,147.13238360522476,148.38421225320286,1.2518286479781011
126,2021-11-01,148.99000549316406,149.6999969482422,147.8000030517578,148.9600067138672,148.742919921875,74588300,AAPL,-0.839996337890625,0.762857164655413,0.24714224679129465,75.53045635568323,68610300,83.71085837465085,18359756.028019547,0.6915363856724329,0.09633598004046179,147.26776309475383,148.47279601638198,1.2050329216281455
127,2021-11-02,148.66000366210938,151.57000732421875,148.64999389648438,150.02000427246094,149.80137634277344,69122000,AAPL,1.05999755859375,0.770714351109096,0.17928532191685267,81.12785435538191,-511700,68.74275232067076,20639497.286548268,0.6181436266217912,0.1097503990594064,147.47163281162102,148.71082805577873,1.2391952441577132
128,2021-11-03,150.38999938964844,151.97000122070312,149.82000732421875,151.49000549316406,151.2692413330078,54511500,AAPL,1.470001220703125,0.7807143075125558,0.17928532191685267,81.32443842468837,-55023200,35.36719524495701,27886684.64495257,0.5121435437883649,0.10958754359000508,147.7692900472909,149.13839381537647,1.36910376808558
129,2021-11-04,151.5800018310547,152.42999267578125,150.63999938964844,150.9600067138672,150.74000549316406,60394600,AAPL,-0.529998779296875,0.673928941999163,0.17928532191685267,78.98706930964995,5371400,-48.29620714619935,21635464.9051744,0.39535800388881137,0.08654040747592151,148.00563943000023,149.4186419536058,1.41300252360557
130,2021-11-05,151.88999938964844,152.1999969482422,150.05999755859375,151.27999877929688,151.27999877929688,65414600,AAPL,0.3199920654296875,0.5742857796805245,0.18678556169782365,75.4575489126232,70786000,-66.3931324174916,15385002.268732365,0.30896508353097096,0.07609272272892939,148.24818456698517,149.70500454217367,1.4568199751884947
131,2021-11-08,151.41000366210938,151.57000732421875,150.16000366210938,150.44000244140625,150.44000244140625,55020900,AAPL,-0.839996337890625,0.4342858450753348,0.20535714285714285,67.89503727369542,15765100,1.7017808797281806,19297430.18900617,0.2357148306710379,0.06341056634998359,148.41054144657193,149.8180811420556,1.4075396954836776
132,2021-11-09,150.1999969482422,151.42999267578125,150.05999755859375,150.80999755859375,150.80999755859375,56787900,AAPL,0.3699951171875,0.3375004359654018,0.22214290073939733,60.30634402843371,72553000,26.332384102810877,13593102.85642931,0.1673219953264509,0.05841723397893746,148.58827893635132,149.97068366767684,1.382404731325522
133,2021-11-10,150.02000427246094,150.1300048828125,147.85000610351562,147.9199981689453,147.9199981689453,65187100,AAPL,-2.8899993896484375,0.3117861066545759,0.3121430533272879,49.971395256416415,137740100,44.154699855038096,11736132.44305948,0.15742879595075335,0.05875119054245503,148.5387766572842,149.65519359094893,1.1164169336647376
134,2021-11-11,148.9600067138672,149.42999267578125,147.67999267578125,147.8699951171875,147.8699951171875,41000000,AAPL,-0.0500030517578125,0.3117861066545759,0.3967862810407366,44.00201194244737,96740100,44.31404487600087,11768613.300317077,0.08224988664899552,0.07662237142329727,148.48923728394368,149.38054767190872,0.891310387965035
135,2021-11-12,148.42999267578125,150.39999389648438,147.47999572753906,149.99000549316406,149.99000549316406,63632600,AAPL,2.1200103759765625,0.3857149396623884,0.36678641183035715,51.25770723165363,160372700,28.91309835028103,12713325.179390848,0.01689235142299107,0.08630563904269639,148.6004052994415,149.4743104136403,0.8739051141988057
136,2021-11-15,150.3699951171875,151.8800048828125,149.42999267578125,150.0,150.0,59222800,AAPL,0.0099945068359375,0.43928636823381695,0.36678641183035715,54.497109826589586,101149900,52.1121737068577,10082853.391758705,-0.012286158970424106,0.08408301977614363,148.70407898096434,149.5551857346187,0.8511067536543635
137,2021-11-16,149.94000244140625,151.49000549316406,149.33999633789062,151.0,151.0,59256200,AAPL,1.0,0.46785736083984375,0.36678641183035715,56.054735703960226,160406100,13.273441908987605,11912542.583199162,-0.04728633335658482,0.08013337729335251,148.87414720459662,149.77746485236966,0.9033176477730365
138,2021-11-17,151.0,155.0,150.99000549316406,153.49000549316406,153.49000549316406,88807000,AAPL,2.4900054931640625,0.4764289855957031,0.36678641183035715,56.50145704763178,249213100,8.271009249427253,10938998.616515743,-0.04271485464913504,0.08081940994704542,149.2160626333794,150.34862495095342,1.1325623175740134
139,2021-11-18,153.7100067138672,158.6699981689453,153.0500030517578,157.8699951171875,157.8699951171875,137827700,AAPL,4.3799896240234375,0.6878574916294643,0.36678641183035715,65.22177669381175,387040800,50.71162358991379,14043827.04271643,0.0046781812395368305,0.09447680318552827,149.85709466921705,151.50575882268174,1.6486641534646935
140,2021-11-19,157.64999389648438,161.02000427246094,156.52999877929688,160.5500030517578,160.5500030517578,117147500,AAPL,2.6800079345703125,0.9400002615792411,0.23785781860351562,79.80590169516776,269893300,100.0,21189907.462572835,0.2512852805001395,0.13219521434308992,150.64916195681266,152.89718101177036,2.2480190549576946
141,2021-11-22,161.67999267578125,165.6999969482422,161.0,161.02000427246094,161.02000427246094,117467900,AAPL,0.470001220703125,1.0446434020996094,0.23785781860351562,81.45359904818561,387361200,93.8014736961826,23225060.68459026,0.46682107107979903,0.17127114894538134,151.41737249871255,154.14684612879967,2.7294736300871136
142,2021-11-23,161.1199951171875,161.8000030517578,159.05999755859375,161.41000366210938,161.41000366210938,96041900,AAPL,0.3899993896484375,0.9850006103515625,0.23785781860351562,80.54903061781542,291319300,78.91434544164827,22532850.244716045,0.6317141396658761,0.1891980327500788,152.15756739970493,155.26425498007808,3.1066875803731477
143,2021-11-24,160.75,162.13999938964844,159.63999938964844,161.94000244140625,161.94000244140625,69463600,AAPL,0.529998779296875,0.9842861720493862,0.23785781860351562,80.53766001202152,221855700,14.05601668375459,23533968.43856981,0.7935714176722934,0.1922460446238401,152.88219221760872,156.29129305105164,3.4091008334429205
144,2021-08-16,293.19000244140625,294.82000732421875,290.0199890136719,294.6000061035156,293.5001525878906,22507600,MSFT,,,,,22507600,0.0,0.0,0.0,0.0,294.6000061035156,294.6000061035156,0.0
145,2021-08-17,292.3900146484375,293.42999267578125,291.0799865722656,293.0799865722656,291.9858093261719,20075300,MSFT,-1.52001953125,,,,2432300,0.0,0.0,0.0,0.0,294.4874120641638,294.3661569448618,-0.12125511930196353
146,2021-08-18,292.0400085449219,294.82000732421875,290.2699890136719,290.7300109863281,290.1990966796875,21813000,MSFT,-2.3499755859375,,,,24245300,0.0,0.0,0.0,0.0,294.2090860583982,293.80674987431814,-0.4023361840800703
147,2021-08-19,288.69000244140625,297.4700012207031,288.6400146484375,296.7699890136719,296.22802734375,29850500,MSFT,6.03997802734375,,,,54095800,0.0,0.0,0.0,0.0,294.3987825736037,294.2626328188341,-0.13614975476957625
148,2021-08-20,299.7200012207031,305.8399963378906,298.05999755859375,304.3599853515625,303.8041687011719,40796100,MSFT,7.589996337890625,,,,94891900,0.0,0.0,0.0,0.0,295.1366494460451,295.8160716700231,0.6794222239780083
149,2021-08-23,303.25,305.3999938964844,301.8500061035156,304.6499938964844,304.0936584472656,22830200,MSFT,0.290008544921875,,,,72061700,70.89840013801995,6628509.954399003,0.0,0.0,295.84134162755913,297.1751366279402,1.3337950003810874
150,2021-08-24,305.0199890136719,305.6499938964844,302.0,302.6199951171875,302.0673522949219,18175800,MSFT,-2.029998779296875,,,,53885900,75.76132943816786,5881344.871155462,0.0,0.0,296.3434641082723,298.01280716474747,1.6693430564751566
151,2021-08-25,304.29998779296875,304.5899963378906,300.4200134277344,302.010009765625,301.45849609375,20006100,MSFT,-0.6099853515625,,,,73892000,27.880859621730057,8399849.069927786,0.0,0.0,296.7632082310392,298.6277614110363,1.8645531799971309
152,2021-08-26,300.989990234375,302.42999267578125,298.95001220703125,299.0899963378906,298.5438232421875,17666100,MSFT,-2.920013427734375,,,,56225900,-0.5102118158646423,6194454.190096171,0.0,0.0,296.93556290562077,298.69887447670624,1.7633115710854668
153,2021-08-27,298.989990234375,300.8699951171875,296.8299865722656,299.7200012207031,299.17266845703125,22597000,MSFT,0.6300048828125,,,,78822900,-27.250890957744385,4155963.6382713136,0.0,0.0,297.14181759562683,298.8559708988596,1.714153303232763
154,2021-08-30,301.1199951171875,304.2200012207031,301.05999755859375,303.5899963378906,303.03558349609375,16348100,MSFT,3.8699951171875,,,,62474800,5.72522913693499,3982454.1036568563,0.0,0.0,297.61946046542414,299.58428250486435,1.9648220394402074
155,2021-08-31,304.4200134277344,304.5,301.5,301.8800048828125,301.3287353515625,26285300,MSFT,-1.709991455078125,,,,88760100,7.979711356399701,3777685.671814601,0.0,0.0,297.93505634819365,299.9374705630102,2.002414214816554
156,2021-09-01,302.8699951171875,305.19000244140625,301.489990234375,301.8299865722656,301.27880859375,18983800,MSFT,-0.050018310546875,,,,69776300,12.988131872574094,4246902.1257500155,0.0,0.0,298.2235696981249,300.2286268721264,2.0050571740015357
157,2021-09-02,302.20001220703125,303.3599853515625,300.17999267578125,301.1499938964844,300.60003662109375,16285600,MSFT,-0.67999267578125,1.1378566196986608,0.5914284842354911,65.79924947656221,53490700,13.368155939441582,4209763.887123995,0.0,0.0,298.4403418609664,300.37037564510456,1.9300337841381747
158,2021-09-03,300.989990234375,302.6000061035156,300.260009765625,301.1400146484375,300.590087890625,14747900,MSFT,-0.009979248046875,1.1378566196986608,0.6160703386579242,64.87480075936703,38742800,-15.651007321842739,4354214.858391044,0.0,0.0,298.64031762300124,300.48878164561734,1.848464022616099
159,2021-09-07,301.010009765625,301.0899963378906,298.20001220703125,300.17999267578125,299.6318054199219,17180400,MSFT,-0.96002197265625,1.1378566196986608,0.6507132393973214,63.61823743769119,55923200,-29.861034413310552,4842580.592673015,0.5515717642647879,0.21132012588659388,298.75436762691083,300.4412756502579,1.6869080233470868
160,2021-09-08,299.7799987792969,300.6099853515625,297.4700012207031,300.2099914550781,299.6617431640625,15046800,MSFT,0.029998779296875,1.1378566196986608,0.5457142421177456,67.58590597553025,40876400,-34.90464568503588,4038933.5449637366,0.41171471732003345,0.2168302336650103,298.8621916141825,300.4056934663841,1.5435018522015866
161,2021-09-09,300.82000732421875,302.1400146484375,297.0,297.25,296.7071838378906,19927000,MSFT,-2.959991455078125,1.006070818219866,0.6503568376813617,60.737383527473405,60803400,-19.98376533143917,3297782.3792108134,0.20924998692103794,0.20464723912483104,298.742770013132,299.92020216386345,1.1774321507314767
162,2021-09-10,298.4200134277344,299.9200134277344,295.3800048828125,295.7099914550781,295.16998291015625,19619400,MSFT,-1.540008544921875,0.5192860194614956,0.8110711233956474,39.03357998636745,41184000,6.048839715673132,3395367.4839895214,-0.15982099260602678,0.13639423780117924,298.51811974957246,299.2724774394349,0.7543576898624451
163,2021-09-13,297.54998779296875,298.5400085449219,294.0799865722656,296.989990234375,296.4476318359375,23652900,MSFT,1.279998779296875,0.2378572736467634,0.820357186453683,22.47722769014004,64836900,3.5236232835032233,3646241.0832527243,-0.4181070600237165,0.0996446101015791,298.40492497066896,298.9213255617334,0.5164005910644391
164,2021-09-14,299.55999755859375,301.3900146484375,298.1000061035156,299.7900085449219,299.2425537109375,21853400,MSFT,2.800018310546875,0.3835721697126116,0.7582146780831474,33.594025929892695,42983500,6.545480532474029,3928033.1449212595,-0.42375041416713166,0.0999508574079417,298.507523753947,299.05496909760853,0.5474453436615363
165,2021-09-15,303.260009765625,305.32000732421875,301.82000732421875,304.82000732421875,304.26336669921875,28356300,MSFT,5.029998779296875,0.6632156372070312,0.6639295305524554,49.97310417267203,71339800,2.9768491749482244,4243207.029763376,-0.3247859409877232,0.10370890525105493,298.9751151295227,299.94189805554856,0.9667829260258713
166,2021-09-16,303.760009765625,305.30999755859375,300.760009765625,305.2200012207031,304.6626281738281,19550800,MSFT,0.399993896484375,0.8571439470563617,0.537858145577567,61.44391836989812,51789000,8.255318135258106,4735815.443965273,-0.14071437290736608,0.1466293024346045,299.437699284425,300.7539139271108,1.316214642685793
167,2021-09-17,304.1700134277344,304.5,299.5299987792969,299.8699951171875,299.3223876953125,41372500,MSFT,-5.350006103515625,0.8571439470563617,0.6328582763671875,57.52635355717246,93161500,10.002439892384865,4585840.976349558,0.028071703229631692,0.1688774573532433,299.46972119796294,300.6179264178918,1.1482052199288546
168,2021-09-20,296.3299865722656,298.7200012207031,289.5199890136719,294.29998779296875,293.7625427246094,38278700,MSFT,-5.57000732421875,0.6964296613420758,1.0228587559291296,40.50685471652422,54882800,23.62461894728028,5955268.242049779,-0.03178558349609375,0.16740262197059783,299.08677798277813,299.64593586021135,0.559157877433222
169,2021-09-21,295.69000244140625,297.5400085449219,294.07000732421875,294.79998779296875,294.2616271972656,22364100,MSFT,0.5,0.6192866734095982,1.203930446079799,33.96669912703722,32518700,16.465772568824093,6741020.282467138,-0.21567862374441962,0.1864019738644138,298.7692379687182,298.9004053883279,0.13116741960971012
170,2021-09-22,296.7300109863281,300.2200012207031,294.510009765625,298.5799865722656,298.03472900390625,26626300,MSFT,3.779998779296875,0.7721437726702008,1.1410729544503349,40.35840591004589,59145000,-26.906815601162776,7114848.2792818565,-0.25714318411690845,0.19229088737713743,298.75521934675874,298.8511101858568,0.09589083909804685
171,2021-09-23,298.8500061035156,300.8999938964844,297.5299987792969,299.55999755859375,299.012939453125,18604600,MSFT,0.980010986328125,0.9421441214425224,1.1150011335100447,45.798619187163126,40540400,-16.577841590347845,7580281.81779543,-0.221571786063058,0.19256612621650684,298.81483254763543,298.96016978166244,0.1453372340270107
172,2021-09-24,298.2300109863281,299.79998779296875,296.92999267578125,299.3500061035156,298.8033447265625,14999000,MSFT,-0.209991455078125,0.9696448189871651,1.0903592790876115,47.0700432049319,25541400,-36.44679482598442,6225695.528554755,-0.1511434282575335,0.19354899516915786,298.8544750332562,299.0201446004091,0.16566956715286096
173,2021-09-27,296.1400146484375,296.4700012207031,292.94000244140625,294.1700134277344,293.6328125,23571700,MSFT,-5.17999267578125,0.9696448189871651,1.248215811593192,43.71982646778999,49113100,-18.285152677348776,4338940.958156341,-0.09728611537388393,0.1936392077530727,298.5074778772916,298.27397057384377,-0.23350730344782278
174,2021-09-28,289.79998779296875,290.7799987792969,282.75,283.5199890136719,283.0022277832031,43186200,MSFT,-10.6500244140625,0.9696448189871651,1.7803584507533483,35.25976967578876,92299300,-0.14971410669259594,4849286.2970544435,-0.16678521292550222,0.20261463543976035,297.39729351702346,296.00412725689426,-1.3931662601291919
175,2021-09-29,285.1000061035156,286.7699890136719,283.010009765625,284.0,283.4813537597656,26353700,MSFT,0.480010986328125,0.9696448189871651,2.0389306204659596,32.229366971214105,65945600,27.026969473192583,8052457.262482055,-0.5050712585449219,0.2852598736893129,296.4049014046513,294.1573384481413,-2.2475629565100235
176,2021-09-30,285.7099914550781,287.8299865722656,281.6199951171875,281.9200134277344,281.4051818847656,32325800,MSFT,-2.079986572265625,0.9696448189871651,1.9353583199637276,33.378443072434706,98271400,42.434023649631456,6428766.901677179,-0.7709999084472656,0.3154078936271711,295.3319467396945,292.27467306038636,-3.057273679308139
177,2021-10-01,282.1199951171875,289.9800109863281,281.2900085449219,289.1000061035156,288.5720520019531,30086300,MSFT,7.17999267578125,1.1517878941127233,1.926072256905692,37.42170981133158,68185100,58.57636610513049,5833824.912316674,-1.1156065804617745,0.32195389645968175,294.8703215073849,291.78626275932936,-3.084058748055554
178,2021-10-04,287.3999938964844,287.75,280.25,283.1099853515625,282.5929870605469,31350700,MSFT,-5.990020751953125,1.048571995326451,1.926072256905692,35.25033269237534,99535800,15.922860420109044,6938963.278614945,-1.2699637276785714,0.29290534295943454,293.99918549584254,290.45145085044214,-3.5477346454003964
179,2021-10-05,284.04998779296875,290.3999938964844,284.04998779296875,288.760009765625,288.2326965332031,24993000,MSFT,5.6500244140625,0.7689285278320312,1.9382149832589286,28.40368545966588,74542800,6.032056432256533,5939874.305816581,-1.5138929094587052,0.2613108835217793,293.6110984047153,290.1912291450857,-3.4198692596295928
180,2021-10-06,285.7799987792969,293.6300048828125,285.510009765625,293.1099853515625,292.57470703125,28002600,MSFT,4.3499755859375,0.932143075125558,1.9382149832589286,32.47480126748343,102545400,6.662349933985752,5887608.367206501,-1.48699951171875,0.2672994411682684,293.57397891929656,290.64026856146677,-2.9337103578297956
181,2021-10-07,295.17999267578125,296.6400146484375,293.9200134277344,294.8500061035156,294.3115539550781,20430500,MSFT,1.740020751953125,1.1496429443359375,1.7614288330078125,39.49208512422686,82114900,5.3799266155444245,5772797.15363647,-1.1682496207101003,0.31348187214574985,293.66849945146095,291.28792049101276,-2.38057896044819
182,2021-10-08,296.2200012207031,296.6400146484375,293.760009765625,294.8500061035156,294.3115539550781,17680300,MSFT,0.0,1.2117865426199776,1.3714283534458704,46.91001683466168,64434600,11.141645859004539,5239329.259221387,-0.7527493068150112,0.3398188417837916,293.7560184627242,291.83593366216706,-1.920084800557163
183,2021-10-11,292.9200134277344,297.9700012207031,292.75,294.2300109863281,293.69268798828125,19298600,MSFT,-0.6199951171875,1.2117865426199776,1.2124993460518974,49.98529869279753,83733200,-22.60520592186425,4714588.65491289,-0.45307061331612725,0.3575529037133809,293.7911290200282,292.2042532504995,-1.5868757695287172
184,2021-10-12,295.3399963378906,295.44000244140625,292.3500061035156,292.8800048828125,292.34515380859375,17974100,MSFT,-1.350006103515625,1.058929443359375,1.2828565325055803,45.21888226648261,65759100,-7.12116520020472,4996578.933123476,-0.3101063319614955,0.36896384842142227,293.7236383431974,292.3082150400861,-1.4154233031113108
185,2021-10-13,294.9100036621094,297.2799987792969,293.489990234375,296.30999755859375,295.7688903808594,23416300,MSFT,3.42999267578125,0.9632143293108258,1.2828565325055803,42.88441409777565,89175400,-25.970524945012187,3888651.11901715,-0.1863565717424665,0.3720529002297837,293.91522050730083,292.9238738890873,-0.9913466182135267
186,2021-10-14,299.2099914550781,303.2699890136719,297.8299865722656,302.75,302.1971130371094,27262900,MSFT,6.44000244140625,1.2882134573800224,1.2828565325055803,50.104176955421586,116438300,5.574757075507451,4000499.457096993,0.1380000523158482,0.36342568616212334,294.56964861787117,294.4355855984585,-0.13406301941267884
187,2021-10-15,302.3399963378906,304.45001220703125,300.5199890136719,304.2099914550781,303.6544494628906,25374700,MSFT,1.459991455078125,1.5703560965401786,1.0903570992606026,59.020119080048254,91063600,39.50373455125831,4459711.726752452,0.6594641549246651,0.3422734241288702,295.28374808729393,295.93934034563074,0.6555922583368101
188,2021-10-18,303.57000732421875,308.2099914550781,302.69000244140625,307.2900085449219,306.7288513183594,22729300,MSFT,3.08001708984375,1.732499258858817,0.5249993460518974,76.74420064269934,68334300,23.58322018151933,5470597.100950985,1.2000354221888951,0.25840655828634235,296.1731007137849,297.68559699167554,1.5124962778906479
